0,11,0,115,117,144,406,21,419,0,30,20,503,933,1325,57,1130,59,19,0,6,359,22,1116,51,0,11,2,139,264,85,4,1251,62,5,243,38,166,323,34,181,16,2,105,484,1,27,94,0,184,956,49,614,2,29,35,1,1,9,24,10,1,19,0,7,0,0,30,38,181,0,12,2,2,12,0,16,14,102,3,10,12,196,0,0,9,0,7,3,25,45,5,12,0,492,0,0,4,0,60,2
0,7,1,8,4,8,8,29,0,2,11,0,14,7,4,20,115,3,5,0,2,7,3,7,1,1,1643,1,2,16,159,4,29,3,2,11,3,38,0,557,1178,0,8,6,13,1,4,1137,0,698,4,570,34,6,25,35,0,0,29,1,4,0,3,0,1075,1,0,0,1004,0,0,114,0,0,14,0,10,10,5,0,8,0,0,1,0,0,0,0,0,1,0,21,0,0,0,0,0,3,0,0,0
0,4,0,0,0,0,0,0,0,1650,0,0,2,0,2,0,3,0,29,1798,0,0,0,5,0,1215,0,0,0,5,0,45,0,0,0,0,0,0,0,0,0,8,1194,0,1,765,0,0,0,0,0,0,0,284,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9,2,3,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,3,438,0,2,0,0
0,0,0,1699,3,1,2,0,105,0,0,6,756,2,108,1,0,1,0,0,0,20,0,7,6,0,0,0,1,4,1,0,8,0,0,7,2,1,1003,2,6,0,1,0,480,0,5,0,0,1,21,2,394,0,31,1,0,0,0,2,0,0,0,0,0,0,0,0,1,811,0,0,0,0,20,0,0,0,298,2,1,0,3,0,0,6,0,1,0,2,631,0,0,0,42,0,1,7,0,434,0
0,5,93,8,5,559,31,106,16,0,1335,7,31,9,10,1499,8,7,0,0,47,20,21,10,23,0,0,15,8,8,12,0,1,2,0,1,13,3,3,0,0,0,2,13,24,0,2,0,0,0,0,7,5,1,1169,1,2,2,13,0,4,0,0,11,1,8,0,1,0,2,0,4,0,0,1,0,0,497,0,1,2,448,5,52,0,0,0,0,0,56,0,1,0,0,0,0,0,0,0,0,471
0,3,45,6,598,10,9,84,9,0,10,26,22,10,5,0,38,468,1,0,51,10,7,19,48,0,0,3,5,2,11,0,0,2,0,0,11,18,10,0,5,0,0,2,17,0,1124,3,0,3,8,17,4,1,6,5,0,1184,9,1,187,0,126,0,0,5,0,0,0,15,26,8,25,0,0,20,0,4,1,907,0,0,5,2,0,662,13,0,1,2,6,7,573,3,0,0,0,0,4,0,7
0,22,97,1,15,306,968,603,10,4,234,64,10,598,178,195,360,56,3,3,29,23,115,409,5,2,7,37,119,306,79,2,38,47,0,4,49,54,25,4,21,14,3,153,21,3,19,99,4,78,160,122,2,20,12,18,14,5,76,2,34,1,12,0,3,34,1,14,8,3,2,47,0,4,1,13,2,79,0,0,7,5,1,34,0,0,0,13,0,22,1,3,14,0,0,0,0,0,1,2,3
0,0,1357,0,17,149,15,596,0,0,12,56,1,0,0,0,2,48,0,0,792,1,114,0,0,0,0,5,13,1,0,0,1,0,0,0,2,0,0,0,0,0,0,27,0,0,0,4,0,0,4,21,0,0,0,0,1,2,1,3,44,0,0,0,0,983,0,0,0,0,0,0,0,0,0,916,0,48,0,0,0,0,1,751,0,0,0,0,0,9,0,2,1,0,0,0,0,0,0,0,0
0,9,1,2,1375,6,32,21,1,0,2,2,13,78,38,1,31,970,0,0,12,4,5,32,7,0,0,2,3,5,13,0,0,10,0,3,3,14,4,1,3,0,0,0,15,0,141,13,0,0,41,10,1,2,5,3,0,63,10,371,841,0,940,0,2,1,0,0,0,1,6,4,14,0,4,0,0,2,0,11,0,0,20,0,0,176,0,0,0,0,2,1,25,1,4,0,0,0,0,0,3
0,25,0,26,9,3,2,0,0,4,17,2,13,6,14,10,1,1,7,1,2,0,1,0,8,5,0,25,0,0,0,1,2,1,0,0,34,0,0,1,0,3,2,1,1,9,5,0,1,0,0,0,14,1,4,15,554,20,2,7,6,5,5,522,3,0,1068,909,0,0,15,0,38,161,18,2,0,5,42,8,0,30,2,0,792,0,100,76,197,1,0,0,1,0,0,0,0,7,1,0,0
